銘柄,種別,配当金額（税引前）,源泉徴収税額
フロイント産業,株式,78000.0,15845.699999999999
ＪＶＣケンウッド,株式,178570.0,36276.4955
さくらさくプラス,株式,263000.0,53428.45
さくらさくプラス,株式,101610.0,20642.0715
東京電力ホールディングス,株式,89730.0,18228.6495
ＰＨＣホールディングス,株式,128760.0,26157.594
アップル,株式,26215.0,2621.5
宮入バルブ製作所,株式,52000.0,10563.8
プレス工業,株式,70130.0,14246.9095
明豊エンタープライズ,株式,32120.0,6525.178
ＩＮＰＥＸ,株式,228300.0,46379.145
ツムラ,株式,396910.0,80632.2665
楽天グループ,株式,86250.0,17521.6875
ＥＮＥＯＳホールディングス,株式,439100.0,89203.165
地盤ネットホールディングス,株式,17640.0,3583.566
宮入バルブ製作所,株式,38400.0,7800.96
本田技研工業,株式,389200.0,79065.98
雪国まいたけ,株式,114000.0,23159.1
日本ゼオン,株式,137110.0,27853.8965
エレコム,株式,313010.0,63587.9815
やまみ,株式,394550.0,80152.8325
市光工業,株式,54740.0,11120.431
ダイキアクシス,株式,81030.0,16461.2445
ちゅうぎんフィナンシャルグループ,株式,131840.0,26783.296
タキヒヨー,株式,127900.0,25982.885
住友商事,株式,363650.0,73875.4975
Ｍ＆Ａキャピタルパートナーズ,株式,226010.0,45913.9315
クックパッド,株式,38840.0,7890.346
レイ,株式,48300.0,9812.145
マツダ,株式,180180.0,36603.567
テンアライド,株式,59110.0,12008.1965
セルシス,株式,87260.0,17726.869
くすりの窓口,株式,149700.0,30411.555
ｊｉｇ．ｊｐ,株式,35110.0,7132.5965
ワコム,株式,71320.0,14488.658
北洋銀行,株式,57260.0,11632.369
シー,株式,10439.0,2120.68285
グローバルＸ　リチウム＆バッテリーＥＴＦ,特定株式投資信託,45575.0,9258.56125
Ｄｉｒｅｘｉｏｎデイリー半導体株ブル３倍,特定株式投資信託,29732.0,6040.0558
コストコ　ホールセール,株式,130662.0,26543.9853
マイクロン　テクノロジー,株式,36247.0,7363.57805
エヌビディア,株式,351237.0,35123.700000000004
Ｄｉｒｅｘｉｏｎデイリー半導体株ブル３倍,特定株式投資信託,152203.0,30920.03945
メタ　プラットフォームズ　Ａ,株式,77545.0,7754.5
円谷フィールズホールディングス,株式,247730.0,50326.3495
ＪＲＣ,株式,99770.0,20268.2755
ケンコーマヨネーズ,株式,226040.0,45920.026
ＮＡＮＯ　ＭＲＮＡ,株式,17550.0,3565.2825
Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,株式,34210.0,6949.7615
グローバルウェイ,株式,49470.0,10049.8305
フルッタフルッタ,株式,10750.0,2183.8625
サイバーステップ,株式,52800.0,10726.32
住友化学,株式,41980.0,8528.237
キャンバス,株式,97710.0,19849.7865
高島,株式,123200.0,25028.079999999998
タカキュー,株式,27000.0,5485.05
グローバルウェイ,株式,106500.0,21635.475
オルツ,株式,71010.0,14425.6815
神島化学工業,株式,187200.0,38029.68
文教堂グループホールディングス,株式,27500.0,5586.625
ドリコム,株式,70420.0,14305.823
テンダ,株式,99400.0,20193.11
センコーグループホールディングス,株式,135600.0,27547.14
ベースフード,株式,37200.0,7557.18
室町ケミカル,株式,76800.0,15601.92
ブシロード,株式,33340.0,6773.021
北海道電力,株式,94310.0,19159.0765
コニカミノルタ,株式,62960.0,12790.324
ドライブン　ブランズ,株式,2256.0,458.3064
リボミック,株式,8810.0,1789.7515
Ｄｅｆ　ｃｏｎｓｕｌｔｉｎｇ,株式,20680.0,4201.142
ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,株式,5250.0,1066.5375
ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,株式,5520.0,1121.388
キムラタン,株式,15150.0,3077.7225
ＤＲＸ　デイリー　テスラ株　ブル　２倍,特定株式投資信託,12973.0,1297.3000000000002
出前館,株式,125550.0,25505.4825
リゲッティ　コンピューティング,株式,2349.0,477.19935
ゴリラ　テクノロジー,株式,2352.0,477.8088
Ｄｉｒｅｘｉｏｎ　デイリー　ＮＶＤＡ株,特定株式投資信託,53902.0,10950.1913
ツガミ,株式,134920.0,27408.998
プラグ　パワー,株式,325.0,66.02374999999999
